
test.bin：     文件格式 binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	0080006f          	j	0x8
       4:	0000006f          	j	0x4
       8:	00200193          	li	gp,2
       c:	00000093          	li	ra,0
      10:	00000113          	li	sp,0
      14:	0020f663          	bgeu	ra,sp,0x20
      18:	34301263          	bne	zero,gp,0x35c
      1c:	00301663          	bne	zero,gp,0x28
      20:	fe20fee3          	bgeu	ra,sp,0x1c
      24:	32301c63          	bne	zero,gp,0x35c
      28:	00300193          	li	gp,3
      2c:	00100093          	li	ra,1
      30:	00100113          	li	sp,1
      34:	0020f663          	bgeu	ra,sp,0x40
      38:	32301263          	bne	zero,gp,0x35c
      3c:	00301663          	bne	zero,gp,0x48
      40:	fe20fee3          	bgeu	ra,sp,0x3c
      44:	30301c63          	bne	zero,gp,0x35c
      48:	00400193          	li	gp,4
      4c:	fff00093          	li	ra,-1
      50:	fff00113          	li	sp,-1
      54:	0020f663          	bgeu	ra,sp,0x60
      58:	30301263          	bne	zero,gp,0x35c
      5c:	00301663          	bne	zero,gp,0x68
      60:	fe20fee3          	bgeu	ra,sp,0x5c
      64:	2e301c63          	bne	zero,gp,0x35c
      68:	00500193          	li	gp,5
      6c:	00100093          	li	ra,1
      70:	00000113          	li	sp,0
      74:	0020f663          	bgeu	ra,sp,0x80
      78:	2e301263          	bne	zero,gp,0x35c
      7c:	00301663          	bne	zero,gp,0x88
      80:	fe20fee3          	bgeu	ra,sp,0x7c
      84:	2c301c63          	bne	zero,gp,0x35c
      88:	00600193          	li	gp,6
      8c:	fff00093          	li	ra,-1
      90:	ffe00113          	li	sp,-2
      94:	0020f663          	bgeu	ra,sp,0xa0
      98:	2c301263          	bne	zero,gp,0x35c
      9c:	00301663          	bne	zero,gp,0xa8
      a0:	fe20fee3          	bgeu	ra,sp,0x9c
      a4:	2a301c63          	bne	zero,gp,0x35c
      a8:	00700193          	li	gp,7
      ac:	fff00093          	li	ra,-1
      b0:	00000113          	li	sp,0
      b4:	0020f663          	bgeu	ra,sp,0xc0
      b8:	2a301263          	bne	zero,gp,0x35c
      bc:	00301663          	bne	zero,gp,0xc8
      c0:	fe20fee3          	bgeu	ra,sp,0xbc
      c4:	28301c63          	bne	zero,gp,0x35c
      c8:	00800193          	li	gp,8
      cc:	00000093          	li	ra,0
      d0:	00100113          	li	sp,1
      d4:	0020f463          	bgeu	ra,sp,0xdc
      d8:	00301463          	bne	zero,gp,0xe0
      dc:	28301063          	bne	zero,gp,0x35c
      e0:	fe20fee3          	bgeu	ra,sp,0xdc
      e4:	00900193          	li	gp,9
      e8:	ffe00093          	li	ra,-2
      ec:	fff00113          	li	sp,-1
      f0:	0020f463          	bgeu	ra,sp,0xf8
      f4:	00301463          	bne	zero,gp,0xfc
      f8:	26301263          	bne	zero,gp,0x35c
      fc:	fe20fee3          	bgeu	ra,sp,0xf8
     100:	00a00193          	li	gp,10
     104:	00000093          	li	ra,0
     108:	fff00113          	li	sp,-1
     10c:	0020f463          	bgeu	ra,sp,0x114
     110:	00301463          	bne	zero,gp,0x118
     114:	24301463          	bne	zero,gp,0x35c
     118:	fe20fee3          	bgeu	ra,sp,0x114
     11c:	00b00193          	li	gp,11
     120:	800000b7          	lui	ra,0x80000
     124:	fff08093          	addi	ra,ra,-1 # 0xffffffff7fffffff
     128:	80000137          	lui	sp,0x80000
     12c:	0020f463          	bgeu	ra,sp,0x134
     130:	00301463          	bne	zero,gp,0x138
     134:	22301463          	bne	zero,gp,0x35c
     138:	fe20fee3          	bgeu	ra,sp,0x134
     13c:	00c00193          	li	gp,12
     140:	00000213          	li	tp,0
     144:	f00000b7          	lui	ra,0xf0000
     148:	fff08093          	addi	ra,ra,-1 # 0xffffffffefffffff
     14c:	f0000137          	lui	sp,0xf0000
     150:	2020f663          	bgeu	ra,sp,0x35c
     154:	00120213          	addi	tp,tp,1 # 0x1
     158:	00200293          	li	t0,2
     15c:	fe5214e3          	bne	tp,t0,0x144
     160:	00d00193          	li	gp,13
     164:	00000213          	li	tp,0
     168:	f00000b7          	lui	ra,0xf0000
     16c:	fff08093          	addi	ra,ra,-1 # 0xffffffffefffffff
     170:	f0000137          	lui	sp,0xf0000
     174:	00000013          	nop
     178:	1e20f263          	bgeu	ra,sp,0x35c
     17c:	00120213          	addi	tp,tp,1 # 0x1
     180:	00200293          	li	t0,2
     184:	fe5212e3          	bne	tp,t0,0x168
     188:	00e00193          	li	gp,14
     18c:	00000213          	li	tp,0
     190:	f00000b7          	lui	ra,0xf0000
     194:	fff08093          	addi	ra,ra,-1 # 0xffffffffefffffff
     198:	f0000137          	lui	sp,0xf0000
     19c:	00000013          	nop
     1a0:	00000013          	nop
     1a4:	1a20fc63          	bgeu	ra,sp,0x35c
     1a8:	00120213          	addi	tp,tp,1 # 0x1
     1ac:	00200293          	li	t0,2
     1b0:	fe5210e3          	bne	tp,t0,0x190
     1b4:	00f00193          	li	gp,15
     1b8:	00000213          	li	tp,0
     1bc:	f00000b7          	lui	ra,0xf0000
     1c0:	fff08093          	addi	ra,ra,-1 # 0xffffffffefffffff
     1c4:	00000013          	nop
     1c8:	f0000137          	lui	sp,0xf0000
     1cc:	1820f863          	bgeu	ra,sp,0x35c
     1d0:	00120213          	addi	tp,tp,1 # 0x1
     1d4:	00200293          	li	t0,2
     1d8:	fe5212e3          	bne	tp,t0,0x1bc
     1dc:	01000193          	li	gp,16
     1e0:	00000213          	li	tp,0
     1e4:	f00000b7          	lui	ra,0xf0000
     1e8:	fff08093          	addi	ra,ra,-1 # 0xffffffffefffffff
     1ec:	00000013          	nop
     1f0:	f0000137          	lui	sp,0xf0000
     1f4:	00000013          	nop
     1f8:	1620f263          	bgeu	ra,sp,0x35c
     1fc:	00120213          	addi	tp,tp,1 # 0x1
     200:	00200293          	li	t0,2
     204:	fe5210e3          	bne	tp,t0,0x1e4
     208:	01100193          	li	gp,17
     20c:	00000213          	li	tp,0
     210:	f00000b7          	lui	ra,0xf0000
     214:	fff08093          	addi	ra,ra,-1 # 0xffffffffefffffff
     218:	00000013          	nop
     21c:	00000013          	nop
     220:	f0000137          	lui	sp,0xf0000
     224:	1220fc63          	bgeu	ra,sp,0x35c
     228:	00120213          	addi	tp,tp,1 # 0x1
     22c:	00200293          	li	t0,2
     230:	fe5210e3          	bne	tp,t0,0x210
     234:	01200193          	li	gp,18
     238:	00000213          	li	tp,0
     23c:	f00000b7          	lui	ra,0xf0000
     240:	fff08093          	addi	ra,ra,-1 # 0xffffffffefffffff
     244:	f0000137          	lui	sp,0xf0000
     248:	1020fa63          	bgeu	ra,sp,0x35c
     24c:	00120213          	addi	tp,tp,1 # 0x1
     250:	00200293          	li	t0,2
     254:	fe5214e3          	bne	tp,t0,0x23c
     258:	01300193          	li	gp,19
     25c:	00000213          	li	tp,0
     260:	f00000b7          	lui	ra,0xf0000
     264:	fff08093          	addi	ra,ra,-1 # 0xffffffffefffffff
     268:	f0000137          	lui	sp,0xf0000
     26c:	00000013          	nop
     270:	0e20f663          	bgeu	ra,sp,0x35c
     274:	00120213          	addi	tp,tp,1 # 0x1
     278:	00200293          	li	t0,2
     27c:	fe5212e3          	bne	tp,t0,0x260
     280:	01400193          	li	gp,20
     284:	00000213          	li	tp,0
     288:	f00000b7          	lui	ra,0xf0000
     28c:	fff08093          	addi	ra,ra,-1 # 0xffffffffefffffff
     290:	f0000137          	lui	sp,0xf0000
     294:	00000013          	nop
     298:	00000013          	nop
     29c:	0c20f063          	bgeu	ra,sp,0x35c
     2a0:	00120213          	addi	tp,tp,1 # 0x1
     2a4:	00200293          	li	t0,2
     2a8:	fe5210e3          	bne	tp,t0,0x288
     2ac:	01500193          	li	gp,21
     2b0:	00000213          	li	tp,0
     2b4:	f00000b7          	lui	ra,0xf0000
     2b8:	fff08093          	addi	ra,ra,-1 # 0xffffffffefffffff
     2bc:	00000013          	nop
     2c0:	f0000137          	lui	sp,0xf0000
     2c4:	0820fc63          	bgeu	ra,sp,0x35c
     2c8:	00120213          	addi	tp,tp,1 # 0x1
     2cc:	00200293          	li	t0,2
     2d0:	fe5212e3          	bne	tp,t0,0x2b4
     2d4:	01600193          	li	gp,22
     2d8:	00000213          	li	tp,0
     2dc:	f00000b7          	lui	ra,0xf0000
     2e0:	fff08093          	addi	ra,ra,-1 # 0xffffffffefffffff
     2e4:	00000013          	nop
     2e8:	f0000137          	lui	sp,0xf0000
     2ec:	00000013          	nop
     2f0:	0620f663          	bgeu	ra,sp,0x35c
     2f4:	00120213          	addi	tp,tp,1 # 0x1
     2f8:	00200293          	li	t0,2
     2fc:	fe5210e3          	bne	tp,t0,0x2dc
     300:	01700193          	li	gp,23
     304:	00000213          	li	tp,0
     308:	f00000b7          	lui	ra,0xf0000
     30c:	fff08093          	addi	ra,ra,-1 # 0xffffffffefffffff
     310:	00000013          	nop
     314:	00000013          	nop
     318:	f0000137          	lui	sp,0xf0000
     31c:	0420f063          	bgeu	ra,sp,0x35c
     320:	00120213          	addi	tp,tp,1 # 0x1
     324:	00200293          	li	t0,2
     328:	fe5210e3          	bne	tp,t0,0x308
     32c:	00100093          	li	ra,1
     330:	0000fa63          	bgeu	ra,zero,0x344
     334:	00108093          	addi	ra,ra,1
     338:	00108093          	addi	ra,ra,1
     33c:	00108093          	addi	ra,ra,1
     340:	00108093          	addi	ra,ra,1
     344:	00108093          	addi	ra,ra,1
     348:	00108093          	addi	ra,ra,1
     34c:	00300e93          	li	t4,3
     350:	01800193          	li	gp,24
     354:	01d09463          	bne	ra,t4,0x35c
     358:	00301c63          	bne	zero,gp,0x370
